College Name,Location,Rating,Reviews,NIRF Ranking,Courses Offered,Important Links
IIT Madras (IITM) - Indian Institute of Technology Madras,N/A,4.7/5,118 Reviews,NIRF Ranking: 1,"JEE Advanced, B.E /B.Tech (11 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-madras/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-madras/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-madras/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-madras/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-madras/all-questions'}"
"IISc Bangalore - Indian Institute of Science, Bangalore",N/A,4.7/5,43 Reviews,NIRF Ranking: 2,"GATE, M.E /M.Tech. (62 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-science-bangalore/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-science-bangalore/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-science-bangalore/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-science-bangalore/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-science-bangalore/all-questions'}"
IIT Bombay - Indian Institute of Technology Bombay,N/A,4.6/5,161 Reviews,NIRF Ranking: 3,"JEE Advanced, B.E /B.Tech (11 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-bombay/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-bombay/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-bombay/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-bombay/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-bombay/all-questions'}"
IIT Delhi - Indian Institute of Technology Delhi,N/A,4.6/5,282 Reviews,NIRF Ranking: 4,"JEE Advanced, B.E /B.Tech (14 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-delhi/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-delhi/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-delhi/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-delhi/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-delhi/all-questions'}"
IIT Kanpur - Indian Institute of Technology Kanpur,N/A,4.4/5,160 Reviews,NIRF Ranking: 5,"JEE Advanced, B.E /B.Tech (9 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-kanpur/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-kanpur/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-kanpur/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-kanpur/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-kanpur/all-questions'}"
IIT Kharagpur - Indian Institute of Technology Kharagpur,N/A,4.7/5,326 Reviews,NIRF Ranking: 6,"JEE Advanced, B.E /B.Tech (16 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-kharagpur/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-kharagpur/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-kharagpur/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-kharagpur/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-kharagpur/all-questions'}"
AIIMS Delhi - All India Institute of Medical Sciences New Delhi,N/A,4.6/5,23 Reviews,NIRF Ranking: 7,B.Sc.(Hons) (1 Course),"{'Admissions': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-new-delhi/admission', 'Placements': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-new-delhi/placement', 'Courses': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-new-delhi/courses', 'Facilities': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-new-delhi/facilities', 'QnA': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-new-delhi/all-questions'}"
IIT Roorkee - Indian Institute of Technology Roorkee,N/A,4.4/5,409 Reviews,NIRF Ranking: 8,"JEE Advanced, B.E /B.Tech (13 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-roorkee/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-roorkee/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-roorkee/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-roorkee/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-roorkee/all-questions'}"
IIT Guwahati (IITG) - Indian Institute of Technology Guwahati,N/A,4.3/5,187 Reviews,NIRF Ranking: 9,"JEE Advanced, B.E /B.Tech (12 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-guwahati/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-guwahati/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-guwahati/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-guwahati/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-guwahati/all-questions'}"
"JNU Delhi - Jawaharlal Nehru University, New Delhi",N/A,4.5/5,86 Reviews,NIRF Ranking: 10,,"{'Admissions': 'https://www.careers360.com/university/jawaharlal-nehru-university-new-delhi/admission', 'Placements': 'https://www.careers360.com/university/jawaharlal-nehru-university-new-delhi/placement', 'Courses': 'https://www.careers360.com/university/jawaharlal-nehru-university-new-delhi/courses', 'Facilities': 'https://www.careers360.com/university/jawaharlal-nehru-university-new-delhi/facilities', 'QnA': 'https://www.careers360.com/university/jawaharlal-nehru-university-new-delhi/all-questions'}"
"BHU Varanasi - Banaras Hindu University, Varanasi",N/A,4.4/5,505 Reviews,NIRF Ranking: 11,"CUET UG, B.Sc.(Hons) (12 Courses)","{'Admissions': 'https://www.careers360.com/university/banaras-hindu-university-varanasi/admission', 'Placements': 'https://www.careers360.com/university/banaras-hindu-university-varanasi/placement', 'Courses': 'https://www.careers360.com/university/banaras-hindu-university-varanasi/courses', 'Facilities': 'https://www.careers360.com/university/banaras-hindu-university-varanasi/facilities', 'QnA': 'https://www.careers360.com/university/banaras-hindu-university-varanasi/all-questions'}"
IIT Hyderabad - Indian Institute of Technology Hyderabad,N/A,4.6/5,28 Reviews,NIRF Ranking: 12,"JEE Advanced, B.E /B.Tech (15 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-hyderabad/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-hyderabad/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-hyderabad/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-hyderabad/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-hyderabad/all-questions'}"
"JMI New Delhi - Jamia Millia Islamia, New Delhi",N/A,4.5/5,405 Reviews,NIRF Ranking: 13,"JEE Main, B.E /B.Tech (5 Courses)","{'Admissions': 'https://www.careers360.com/university/jamia-millia-islamia-new-delhi/admission', 'Placements': 'https://www.careers360.com/university/jamia-millia-islamia-new-delhi/placement', 'Courses': 'https://www.careers360.com/university/jamia-millia-islamia-new-delhi/courses', 'Facilities': 'https://www.careers360.com/university/jamia-millia-islamia-new-delhi/facilities', 'QnA': 'https://www.careers360.com/university/jamia-millia-islamia-new-delhi/all-questions'}"
"Manipal Academy of Higher Education (MAHE) - Manipal Academy of Higher Education, Manipal",N/A,4.5/5,31 Reviews,NIRF Ranking: 14,"MET, B.E /B.Tech (43 Courses)","{'Admissions': 'https://www.careers360.com/university/manipal-academy-of-higher-education-manipal/admission', 'Placements': 'https://www.careers360.com/university/manipal-academy-of-higher-education-manipal/placement', 'Courses': 'https://www.careers360.com/university/manipal-academy-of-higher-education-manipal/courses', 'Facilities': 'https://www.careers360.com/university/manipal-academy-of-higher-education-manipal/facilities', 'QnA': 'https://www.careers360.com/university/manipal-academy-of-higher-education-manipal/all-questions'}"
"DU Delhi - University of Delhi, Delhi",N/A,4.2/5,280 Reviews,NIRF Ranking: 15,CUET UG,"{'Admissions': 'https://www.careers360.com/university/university-of-delhi-delhi/admission', 'Placements': 'https://www.careers360.com/university/university-of-delhi-delhi/placement', 'Courses': 'https://www.careers360.com/university/university-of-delhi-delhi/courses', 'Facilities': 'https://www.careers360.com/university/university-of-delhi-delhi/facilities', 'QnA': 'https://www.careers360.com/university/university-of-delhi-delhi/all-questions'}"
"AMU Aligarh - Aligarh Muslim University, Aligarh",N/A,4.7/5,417 Reviews,NIRF Ranking: 16,"AMU Entrance Test, B.E /B.Tech (13 Courses)","{'Admissions': 'https://www.careers360.com/university/aligarh-muslim-university-aligarh/admission', 'Placements': 'https://www.careers360.com/university/aligarh-muslim-university-aligarh/placement', 'Courses': 'https://www.careers360.com/university/aligarh-muslim-university-aligarh/courses', 'Facilities': 'https://www.careers360.com/university/aligarh-muslim-university-aligarh/facilities', 'QnA': 'https://www.careers360.com/university/aligarh-muslim-university-aligarh/all-questions'}"
"Jadavpur University, Kolkata",N/A,4.6/5,231 Reviews,NIRF Ranking: 17,"WBJEE, B.E /B.Tech (18 Courses)","{'Admissions': 'https://www.careers360.com/university/jadavpur-university-kolkata/admission', 'Placements': 'https://www.careers360.com/university/jadavpur-university-kolkata/placement', 'Courses': 'https://www.careers360.com/university/jadavpur-university-kolkata/courses', 'Facilities': 'https://www.careers360.com/university/jadavpur-university-kolkata/facilities', 'QnA': 'https://www.careers360.com/university/jadavpur-university-kolkata/all-questions'}"
"Amrita Vishwa Vidyapeetham, Coimbatore",N/A,4.3/5,121 Reviews,NIRF Ranking: 18,"JEE Main, Amrita Entrance Examination - Engineering, Pearson Undergraduate Entrance Exam for Engineering, B.E /B.Tech (16 Courses)","{'Admissions': 'https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/admission', 'Placements': 'https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/placement', 'Courses': 'https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/courses', 'Facilities': 'https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/facilities', 'QnA': 'https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/all-questions'}"
"VIT Vellore - Vellore Institute of Technology, Vellore",N/A,4.4/5,798 Reviews,NIRF Ranking: 19,"JEE Main, VIT Engineering Entrance Exam, B.E /B.Tech (15 Courses)","{'Admissions': 'https://www.careers360.com/university/vellore-institute-of-technology-vellore/admission', 'Placements': 'https://www.careers360.com/university/vellore-institute-of-technology-vellore/placement', 'Courses': 'https://www.careers360.com/university/vellore-institute-of-technology-vellore/courses', 'Facilities': 'https://www.careers360.com/university/vellore-institute-of-technology-vellore/facilities', 'QnA': 'https://www.careers360.com/university/vellore-institute-of-technology-vellore/all-questions'}"
"SRM University Chennai - SRM Institute of Science and Technology, Chennai",N/A,4.3/5,735 Reviews,NIRF Ranking: 21,"JEE Main, SRM Joint Engineering Entrance Exam, B.E /B.Tech (54 Courses)","{'Admissions': 'https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/admission', 'Placements': 'https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/placement', 'Courses': 'https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/courses', 'Facilities': 'https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/facilities', 'QnA': 'https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/all-questions'}"
"BITS Pilani - Birla Institute of Technology and Science, Pilani",N/A,4.5/5,265 Reviews,NIRF Ranking: 23,"BITSAT, B.Pharma (1 Course)","{'Admissions': 'https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/admission', 'Placements': 'https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/placement', 'Courses': 'https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/courses', 'Facilities': 'https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/facilities', 'QnA': 'https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/all-questions'}"
"Siksha 'O' Anusandhan, Bhubaneswar",N/A,4.1/5,151 Reviews,NIRF Ranking: 24,"JEE Main, Siksha O Anusandhan University Admission Test, B.E /B.Tech (18 Courses)","{'Admissions': 'https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/admission', 'Placements': 'https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/placement', 'Courses': 'https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/courses', 'Facilities': 'https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/facilities', 'QnA': 'https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/all-questions'}"
"University of Hyderabad - University of Hyderabad, Hyderabad",N/A,4.8/5,37 Reviews,NIRF Ranking: 25,"UoH Entrance Exam, Common University Entrance Test (PG), M.Sc. (13 Courses)","{'Admissions': 'https://www.careers360.com/university/university-of-hyderabad-hyderabad/admission', 'Placements': 'https://www.careers360.com/university/university-of-hyderabad-hyderabad/placement', 'Courses': 'https://www.careers360.com/university/university-of-hyderabad-hyderabad/courses', 'Facilities': 'https://www.careers360.com/university/university-of-hyderabad-hyderabad/facilities', 'QnA': 'https://www.careers360.com/university/university-of-hyderabad-hyderabad/all-questions'}"
"Calcutta University - University of Calcutta, Kolkata",N/A,4.2/5,57 Reviews,NIRF Ranking: 26,,"{'Admissions': 'https://www.careers360.com/university/university-of-calcutta-kolkata/admission', 'Placements': 'https://www.careers360.com/university/university-of-calcutta-kolkata/placement', 'Courses': 'https://www.careers360.com/university/university-of-calcutta-kolkata/courses', 'Facilities': 'https://www.careers360.com/university/university-of-calcutta-kolkata/facilities', 'QnA': 'https://www.careers360.com/university/university-of-calcutta-kolkata/all-questions'}"
"Homi Bhabha National Institute, Mumbai",N/A,N/A,N/A,NIRF Ranking: 27,"NEET SS, M.Ch. (4 Courses)","{'Admissions': 'https://www.careers360.com/university/homi-bhabha-national-institute-mumbai/admission', 'Placements': 'https://www.careers360.com/university/homi-bhabha-national-institute-mumbai/placement', 'Courses': 'https://www.careers360.com/university/homi-bhabha-national-institute-mumbai/courses', 'Facilities': 'https://www.careers360.com/university/homi-bhabha-national-institute-mumbai/facilities', 'QnA': 'https://www.careers360.com/university/homi-bhabha-national-institute-mumbai/all-questions'}"
"KIIT University - Kalinga Institute of Industrial Technology, Bhubaneswar",N/A,4.3/5,564 Reviews,NIRF Ranking: 28,"KIITEE, B.E /B.Tech (18 Courses)","{'Admissions': 'https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/admission', 'Placements': 'https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/placement', 'Courses': 'https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/courses', 'Facilities': 'https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/facilities', 'QnA': 'https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/all-questions'}"
IIT Gandhinagar (IIT GN) - Indian Institute of Technology Gandhinagar,N/A,4.4/5,21 Reviews,NIRF Ranking: 29,"JAM, M.Sc. (4 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/all-questions'}"
IIT BHU - Indian Institute of Technology Banaras Hindu University Varanasi,N/A,4.6/5,161 Reviews,NIRF Ranking: 30,"JEE Advanced, B.E /B.Tech (9 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/all-questions'}"
NIT Trichy - National Institute of Technology Tiruchirappalli,N/A,4.4/5,305 Reviews,NIRF Ranking: 31,"JEE Main, B.E /B.Tech (9 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/all-questions'}"
IIT Indore - Indian Institute of Technology Indore,N/A,4.6/5,36 Reviews,NIRF Ranking: 33,"JEE Advanced, B.E /B.Tech (9 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-indore/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-indore/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-indore/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-indore/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-indore/all-questions'}"
NIT Rourkela - National Institute of Technology Rourkela,N/A,4.6/5,341 Reviews,NIRF Ranking: 34,"JEE Main, B.E /B.Tech (15 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-rourkela/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-rourkela/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-rourkela/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-rourkela/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-rourkela/all-questions'}"
IIT ISM Dhanbad - Indian Institute of Technology Indian School of Mines Dhanbad,N/A,4.3/5,204 Reviews,NIRF Ranking: 35,"JEE Advanced, B.E /B.Tech (13 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/all-questions'}"
"JSS Academy of Higher Education and Research, Mysuru",N/A,4.2/5,2 Reviews,NIRF Ranking: 36,M.Sc. (17 Courses),"{'Admissions': 'https://www.careers360.com/university/jss-academy-of-higher-education-and-research-mysuru/admission', 'Placements': 'https://www.careers360.com/university/jss-academy-of-higher-education-and-research-mysuru/placement', 'Courses': 'https://www.careers360.com/university/jss-academy-of-higher-education-and-research-mysuru/courses', 'Facilities': 'https://www.careers360.com/university/jss-academy-of-higher-education-and-research-mysuru/facilities', 'QnA': 'https://www.careers360.com/university/jss-academy-of-higher-education-and-research-mysuru/all-questions'}"
"UNIPUNE (Pune University) - Savitribai Phule Pune University, Pune",N/A,4.3/5,72 Reviews,NIRF Ranking: 37,B.Sc. (8 Courses),"{'Admissions': 'https://www.careers360.com/university/savitribai-phule-pune-university-pune/admission', 'Placements': 'https://www.careers360.com/university/savitribai-phule-pune-university-pune/placement', 'Courses': 'https://www.careers360.com/university/savitribai-phule-pune-university-pune/courses', 'Facilities': 'https://www.careers360.com/university/savitribai-phule-pune-university-pune/facilities', 'QnA': 'https://www.careers360.com/university/savitribai-phule-pune-university-pune/all-questions'}"
"Kerala University - University of Kerala, Thiruvananthapuram",N/A,4.5/5,4 Reviews,NIRF Ranking: 38,"KEAM, B.E /B.Tech (3 Courses)","{'Admissions': 'https://www.careers360.com/university/university-of-kerala-thiruvananthapuram/admission', 'Placements': 'https://www.careers360.com/university/university-of-kerala-thiruvananthapuram/placement', 'Courses': 'https://www.careers360.com/university/university-of-kerala-thiruvananthapuram/courses', 'Facilities': 'https://www.careers360.com/university/university-of-kerala-thiruvananthapuram/facilities', 'QnA': 'https://www.careers360.com/university/university-of-kerala-thiruvananthapuram/all-questions'}"
JIPMER Puducherry - Jawaharlal Institute of Postgraduate Medical Education and Research Puducherry,N/A,4.8/5,6 Reviews,NIRF Ranking: 39,B.Sc. (10 Courses),"{'Admissions': 'https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/admission', 'Placements': 'https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/placement', 'Courses': 'https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/courses', 'Facilities': 'https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/facilities', 'QnA': 'https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/all-questions'}"
