College Name,NIRF Rank,Rating,Ownership,Fees,Admission Link,Placement Link,Courses Link,Facilities Link
IIT Madras (IITM) - Indian Institute of Technology Madras,1,4.7/5,Public/Government,"Fees :  ₹30.45 K, Fees :  ₹8.58 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-madras/admission,https://www.careers360.com/university/indian-institute-of-technology-madras/placement,https://www.careers360.com/university/indian-institute-of-technology-madras/courses,https://www.careers360.com/university/indian-institute-of-technology-madras/facilities
IIT Delhi - Indian Institute of Technology Delhi,2,4.6/5,Public/Government,"Fees :  ₹1.02 Lakhs, Fees :  ₹8.58 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-delhi/admission,https://www.careers360.com/university/indian-institute-of-technology-delhi/placement,https://www.careers360.com/university/indian-institute-of-technology-delhi/courses,https://www.careers360.com/university/indian-institute-of-technology-delhi/facilities
IIT Bombay - Indian Institute of Technology Bombay,3,4.6/5,Public/Government,Fees :  ₹80.40 K  - ₹1.11 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-bombay/admission,https://www.careers360.com/university/indian-institute-of-technology-bombay/placement,https://www.careers360.com/university/indian-institute-of-technology-bombay/courses,https://www.careers360.com/university/indian-institute-of-technology-bombay/facilities
IIT Kanpur - Indian Institute of Technology Kanpur,4,4.4/5,Public/Government,Fees :  ₹37.93 K  - ₹1.08 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-kanpur/admission,https://www.careers360.com/university/indian-institute-of-technology-kanpur/placement,https://www.careers360.com/university/indian-institute-of-technology-kanpur/courses,https://www.careers360.com/university/indian-institute-of-technology-kanpur/facilities
IIT Kharagpur - Indian Institute of Technology Kharagpur,5,4.7/5,Public/Government,Fees :  ₹45.85 K,https://www.careers360.com/university/indian-institute-of-technology-kharagpur/admission,https://www.careers360.com/university/indian-institute-of-technology-kharagpur/placement,https://www.careers360.com/university/indian-institute-of-technology-kharagpur/courses,https://www.careers360.com/university/indian-institute-of-technology-kharagpur/facilities
IIT Roorkee - Indian Institute of Technology Roorkee,6,4.4/5,Public/Government,Fees :  ₹42 K  - ₹68.20 K,https://www.careers360.com/university/indian-institute-of-technology-roorkee/admission,https://www.careers360.com/university/indian-institute-of-technology-roorkee/placement,https://www.careers360.com/university/indian-institute-of-technology-roorkee/courses,https://www.careers360.com/university/indian-institute-of-technology-roorkee/facilities
IIT Guwahati (IITG) - Indian Institute of Technology Guwahati,7,4.3/5,Public/Government,"Fees :  ₹53.15 K, Fees :  ₹8.54 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-guwahati/admission,https://www.careers360.com/university/indian-institute-of-technology-guwahati/placement,https://www.careers360.com/university/indian-institute-of-technology-guwahati/courses,https://www.careers360.com/university/indian-institute-of-technology-guwahati/facilities
IIT Hyderabad - Indian Institute of Technology Hyderabad,8,4.6/5,Public/Government,"Fees :  ₹78 K  - ₹1.37 Lakhs, Fees :  ₹9.08 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-hyderabad/admission,https://www.careers360.com/university/indian-institute-of-technology-hyderabad/placement,https://www.careers360.com/university/indian-institute-of-technology-hyderabad/courses,https://www.careers360.com/university/indian-institute-of-technology-hyderabad/facilities
NIT Trichy - National Institute of Technology Tiruchirappalli,9,4.4/5,Public/Government,Fees :  ₹1.78 Lakhs  - ₹2.18 Lakhs,https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/admission,https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/placement,https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/courses,https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/facilities
IIT BHU - Indian Institute of Technology Banaras Hindu University Varanasi,10,4.6/5,Public/Government,Fees :  ₹55.38 K  - ₹4.86 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/admission,https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/placement,https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/courses,https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/facilities
"VIT Vellore - Vellore Institute of Technology, Vellore",11,4.4/5,Private,"Fees :  ₹6.62 Lakhs  - ₹7.80 Lakhs, Fees :  ₹3 Lakhs  - ₹4.87 Lakhs",https://www.careers360.com/university/vellore-institute-of-technology-vellore/admission,https://www.careers360.com/university/vellore-institute-of-technology-vellore/placement,https://www.careers360.com/university/vellore-institute-of-technology-vellore/courses,https://www.careers360.com/university/vellore-institute-of-technology-vellore/facilities
"Jadavpur University, Kolkata",12,4.6/5,Public/Government,N/A,https://www.careers360.com/university/jadavpur-university-kolkata/admission,https://www.careers360.com/university/jadavpur-university-kolkata/placement,https://www.careers360.com/university/jadavpur-university-kolkata/courses,https://www.careers360.com/university/jadavpur-university-kolkata/facilities
"SRM University Chennai - SRM Institute of Science and Technology, Chennai",13,4.3/5,Private,"Fees :  ₹1.75 Lakhs  - ₹19 Lakhs, Fees :  ₹1.20 Lakhs  - ₹12.50 Lakhs",https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/admission,https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/placement,https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/courses,https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/facilities
"Anna University, Chennai",14,4.8/5,Public/Government,Fees :  ₹88.86 K,https://www.careers360.com/university/anna-university-chennai/admission,https://www.careers360.com/university/anna-university-chennai/placement,https://www.careers360.com/university/anna-university-chennai/courses,https://www.careers360.com/university/anna-university-chennai/facilities
IIT ISM Dhanbad - Indian Institute of Technology Indian School of Mines Dhanbad,15,4.3/5,Public/Government,Fees :  ₹73 K  - ₹7.72 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/admission,https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/placement,https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/courses,https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/facilities
IIT Indore - Indian Institute of Technology Indore,16,4.6/5,Public/Government,"Fees :  ₹1.56 Lakhs, Fees :  ₹9.91 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-indore/admission,https://www.careers360.com/university/indian-institute-of-technology-indore/placement,https://www.careers360.com/university/indian-institute-of-technology-indore/courses,https://www.careers360.com/university/indian-institute-of-technology-indore/facilities
NIT Surathkal (NITK) - National Institute of Technology Karnataka Surathkal,17,4.4/5,Public/Government,"Fees :  ₹1.69 Lakhs  - ₹3.22 Lakhs, Fees :  ₹5.76 Lakhs",https://www.careers360.com/university/national-institute-of-technology-karnataka-surathkal/admission,https://www.careers360.com/university/national-institute-of-technology-karnataka-surathkal/placement,https://www.careers360.com/university/national-institute-of-technology-karnataka-surathkal/courses,https://www.careers360.com/university/national-institute-of-technology-karnataka-surathkal/facilities
IIT Gandhinagar (IIT GN) - Indian Institute of Technology Gandhinagar,18,4.4/5,Public/Government,Fees :  ₹8.67 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/admission,https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/placement,https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/courses,https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/facilities
NIT Rourkela - National Institute of Technology Rourkela,19,4.6/5,Public/Government,"Fees :  ₹2.78 Lakhs, Fees :  ₹6.28 Lakhs",https://www.careers360.com/university/national-institute-of-technology-rourkela/admission,https://www.careers360.com/university/national-institute-of-technology-rourkela/placement,https://www.careers360.com/university/national-institute-of-technology-rourkela/courses,https://www.careers360.com/university/national-institute-of-technology-rourkela/facilities
"BITS Pilani - Birla Institute of Technology and Science, Pilani",20,4.5/5,Private,"Fees :  ₹2.54 Lakhs  - ₹11.44 Lakhs, Fees :  ₹22.32 Lakhs",https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/admission,https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/placement,https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/courses,https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/facilities
NIT Warangal - National Institute of Technology Warangal,21,4.6/5,Public/Government,"Fees :  ₹1.65 Lakhs  - ₹3.04 Lakhs, Fees :  ₹8.48 Lakhs",https://www.careers360.com/university/national-institute-of-technology-warangal/admission,https://www.careers360.com/university/national-institute-of-technology-warangal/placement,https://www.careers360.com/university/national-institute-of-technology-warangal/courses,https://www.careers360.com/university/national-institute-of-technology-warangal/facilities
IIT Ropar (IIT-RPR) - Indian Institute of Technology Ropar,22,4.5/5,Public/Government,Fees :  ₹1.13 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-ropar/admission,https://www.careers360.com/university/indian-institute-of-technology-ropar/placement,https://www.careers360.com/university/indian-institute-of-technology-ropar/courses,https://www.careers360.com/university/indian-institute-of-technology-ropar/facilities
"Amrita Vishwa Vidyapeetham, Coimbatore",23,4.3/5,Private,"Fees :  ₹3.46 Lakhs, Fees :  ₹10 Lakhs  - ₹24 Lakhs",https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/admission,https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/placement,https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/courses,https://www.careers360.com/university/amrita-vishwa-vidyapeetham-coimbatore/facilities
"JMI New Delhi - Jamia Millia Islamia, New Delhi",24,4.5/5,Public/Government,Fees :  ₹31 K  - ₹1.10 Lakhs,https://www.careers360.com/university/jamia-millia-islamia-new-delhi/admission,https://www.careers360.com/university/jamia-millia-islamia-new-delhi/placement,https://www.careers360.com/university/jamia-millia-islamia-new-delhi/courses,https://www.careers360.com/university/jamia-millia-islamia-new-delhi/facilities
NIT Calicut - National Institute of Technology Calicut,25,4.3/5,Public/Government,"Fees :  ₹99.29 K  - ₹3.97 Lakhs, Fees :  ₹6.23 Lakhs",https://www.careers360.com/university/national-institute-of-technology-calicut/admission,https://www.careers360.com/university/national-institute-of-technology-calicut/placement,https://www.careers360.com/university/national-institute-of-technology-calicut/courses,https://www.careers360.com/university/national-institute-of-technology-calicut/facilities
"Siksha 'O' Anusandhan, Bhubaneswar",26,4.1/5,Private,Fees :  ₹6.68 Lakhs  - ₹11.45 Lakhs,https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/admission,https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/placement,https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/courses,https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/facilities
"DTU Delhi - Delhi Technological University, Delhi",27,4.5/5,Public/Government,"Fees :  ₹1.81 Lakhs  - ₹3.31 Lakhs, Fees :  ₹2.95 Lakhs  - ₹7.81 Lakhs",https://www.careers360.com/university/delhi-technological-university-delhi/admission,https://www.careers360.com/university/delhi-technological-university-delhi/placement,https://www.careers360.com/university/delhi-technological-university-delhi/courses,https://www.careers360.com/university/delhi-technological-university-delhi/facilities
IIT Jodhpur - Indian Institute of Technology Jodhpur,28,4.4/5,Public/Government,Fees :  ₹1.68 Lakhs,https://www.careers360.com/university/indian-institute-of-technology-jodhpur/admission,https://www.careers360.com/university/indian-institute-of-technology-jodhpur/placement,https://www.careers360.com/university/indian-institute-of-technology-jodhpur/courses,https://www.careers360.com/university/indian-institute-of-technology-jodhpur/facilities
"Thapar University - Thapar Institute of Engineering and Technology, Patiala",29,4.3/5,Private,"Fees :  ₹11.07 Lakhs  - ₹24.10 Lakhs, Fees :  ₹2.67 Lakhs  - ₹4.29 Lakhs",https://www.careers360.com/university/thapar-institute-of-engineering-and-technology-patiala/admission,https://www.careers360.com/university/thapar-institute-of-engineering-and-technology-patiala/placement,https://www.careers360.com/university/thapar-institute-of-engineering-and-technology-patiala/courses,https://www.careers360.com/university/thapar-institute-of-engineering-and-technology-patiala/facilities
"Amity University, Noida",30,4.1/5,Private,"Fees :  ₹7.48 Lakhs  - ₹19.40 Lakhs, Fees :  ₹2.40 Lakhs  - ₹6 Lakhs",https://www.careers360.com/university/amity-university-noida/admission,https://www.careers360.com/university/amity-university-noida/placement,https://www.careers360.com/university/amity-university-noida/courses,https://www.careers360.com/university/amity-university-noida/facilities
IIT Mandi - Indian Institute of Technology Mandi,31,4.4/5,Public/Government,"Fees :  ₹76.30 K  - ₹78.80 K, Fees :  ₹8.63 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-mandi/admission,https://www.careers360.com/university/indian-institute-of-technology-mandi/placement,https://www.careers360.com/university/indian-institute-of-technology-mandi/courses,https://www.careers360.com/university/indian-institute-of-technology-mandi/facilities
"Chandigarh University - Chandigarh University, Chandigarh",32,4.3/5,Private,"Fees :  ₹5.70 Lakhs  - ₹14 Lakhs, Fees :  ₹2.26 Lakhs  - ₹2.88 Lakhs",https://www.careers360.com/university/chandigarh-university-chandigarh/admission,https://www.careers360.com/university/chandigarh-university-chandigarh/placement,https://www.careers360.com/university/chandigarh-university-chandigarh/courses,https://www.careers360.com/university/chandigarh-university-chandigarh/facilities
"AMU Aligarh - Aligarh Muslim University, Aligarh",33,4.7/5,Public/Government,Fees :  ₹21.50 K,https://www.careers360.com/university/aligarh-muslim-university-aligarh/admission,https://www.careers360.com/university/aligarh-muslim-university-aligarh/placement,https://www.careers360.com/university/aligarh-muslim-university-aligarh/courses,https://www.careers360.com/university/aligarh-muslim-university-aligarh/facilities
IIT Patna - Indian Institute of Technology Patna,34,4.7/5,Public/Government,"Fees :  ₹1.88 Lakhs  - ₹3 Lakhs, Fees :  ₹8.50 Lakhs  - ₹9.85 Lakhs",https://www.careers360.com/university/indian-institute-of-technology-patna/admission,https://www.careers360.com/university/indian-institute-of-technology-patna/placement,https://www.careers360.com/university/indian-institute-of-technology-patna/courses,https://www.careers360.com/university/indian-institute-of-technology-patna/facilities
"KL University Guntur - Koneru Lakshmaiah Education Foundation, Guntur",35,4.4/5,Private,"Fees :  ₹6.90 Lakhs  - ₹11.35 Lakhs, Fees :  ₹2.30 Lakhs  - ₹3.15 Lakhs",https://www.careers360.com/university/koneru-lakshmaiah-education-foundation-guntur/admission,https://www.careers360.com/university/koneru-lakshmaiah-education-foundation-guntur/placement,https://www.careers360.com/university/koneru-lakshmaiah-education-foundation-guntur/courses,https://www.careers360.com/university/koneru-lakshmaiah-education-foundation-guntur/facilities
"Kalasalingam Academy of Research and Education, Virudhunagar",36,4.0/5,Private,"Fees :  ₹4 Lakhs  - ₹12 Lakhs, Fees :  ₹1.31 Lakhs  - ₹1.51 Lakhs",https://www.careers360.com/university/kalasalingam-academy-of-research-and-education-virudhunagar/admission,https://www.careers360.com/university/kalasalingam-academy-of-research-and-education-virudhunagar/placement,https://www.careers360.com/university/kalasalingam-academy-of-research-and-education-virudhunagar/courses,https://www.careers360.com/university/kalasalingam-academy-of-research-and-education-virudhunagar/facilities
"KIIT University - Kalinga Institute of Industrial Technology, Bhubaneswar",37,4.3/5,Private,"Fees :  ₹14.91 Lakhs, Fees :  ₹5.51 Lakhs",https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/admission,https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/placement,https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/courses,https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/facilities
"SASTRA University Thanjavur - Shanmugha Arts Science Technology Research and Academy, Thanjavur",38,4.2/5,Private,Fees :  ₹7.53 Lakhs,https://www.careers360.com/university/shanmugha-arts-science-technology-research-and-academy-thanjavur/admission,https://www.careers360.com/university/shanmugha-arts-science-technology-research-and-academy-thanjavur/placement,https://www.careers360.com/university/shanmugha-arts-science-technology-research-and-academy-thanjavur/courses,https://www.careers360.com/university/shanmugha-arts-science-technology-research-and-academy-thanjavur/facilities
VNIT Nagpur - Visvesvaraya National Institute of Technology Nagpur,39,4.2/5,Public/Government,Fees :  ₹2.17 Lakhs,https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/admission,https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/placement,https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/courses,https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/facilities
NIT Silchar - National Institute of Technology Silchar,40,4.3/5,Public/Government,"Fees :  ₹2.26 Lakhs, Fees :  ₹6.00 Lakhs",https://www.careers360.com/university/national-institute-of-technology-silchar/admission,https://www.careers360.com/university/national-institute-of-technology-silchar/placement,https://www.careers360.com/university/national-institute-of-technology-silchar/courses,https://www.careers360.com/university/national-institute-of-technology-silchar/facilities
"ICT Mumbai - Institute of Chemical Technology, Mumbai",41,4.5/5,Public/Government,Fees :  ₹3.89 Lakhs,https://www.careers360.com/university/institute-of-chemical-technology-mumbai/admission,https://www.careers360.com/university/institute-of-chemical-technology-mumbai/placement,https://www.careers360.com/university/institute-of-chemical-technology-mumbai/courses,https://www.careers360.com/university/institute-of-chemical-technology-mumbai/facilities
"UPES Dehradun - UPES, Dehradun",42,4.1/5,Private,"Fees :  ₹17.40 Lakhs  - ₹24.37 Lakhs, Fees :  ₹3.09 Lakhs  - ₹7.27 Lakhs",https://www.careers360.com/university/upes-dehradun/admission,https://www.careers360.com/university/upes-dehradun/placement,https://www.careers360.com/university/upes-dehradun/courses,https://www.careers360.com/university/upes-dehradun/facilities
MNIT Jaipur - Malaviya National Institute of Technology Jaipur,43,4.3/5,Public/Government,Fees :  ₹1.98 Lakhs,https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/admission,https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/placement,https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/courses,https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/facilities
NIT Durgapur - National Institute of Technology Durgapur,44,4.1/5,Public/Government,"Fees :  ₹3.14 Lakhs, Fees :  ₹6.25 Lakhs",https://www.careers360.com/university/national-institute-of-technology-durgapur/admission,https://www.careers360.com/university/national-institute-of-technology-durgapur/placement,https://www.careers360.com/university/national-institute-of-technology-durgapur/courses,https://www.careers360.com/university/national-institute-of-technology-durgapur/facilities
NIT Delhi - National Institute of Technology Delhi,45,4.0/5,Public/Government,"Fees :  ₹2.28 Lakhs, Fees :  ₹6.58 Lakhs",https://www.careers360.com/university/national-institute-of-technology-delhi/admission,https://www.careers360.com/university/national-institute-of-technology-delhi/placement,https://www.careers360.com/university/national-institute-of-technology-delhi/courses,https://www.careers360.com/university/national-institute-of-technology-delhi/facilities
"SSN College of Engineering - Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam",46,4.6/5,Private,"Fees :  ₹1.20 Lakhs, Fees :  ₹2 Lakhs",https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/admission,https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/placement,https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/courses,https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/facilities
"IIIT Hyderabad - International Institute of Information Technology, Hyderabad",47,4.5/5,Private,Fees :  ₹16 Lakhs  - ₹20 Lakhs,https://www.careers360.com/university/international-institute-of-information-technology-hyderabad/admission,https://www.careers360.com/university/international-institute-of-information-technology-hyderabad/placement,https://www.careers360.com/university/international-institute-of-information-technology-hyderabad/courses,https://www.careers360.com/university/international-institute-of-information-technology-hyderabad/facilities
"BIT Mesra - Birla Institute of Technology, Mesra",48,4.2/5,Private,Fees :  ₹3.39 Lakhs  - ₹5.29 Lakhs,https://www.careers360.com/university/birla-institute-of-technology-mesra/admission,https://www.careers360.com/university/birla-institute-of-technology-mesra/placement,https://www.careers360.com/university/birla-institute-of-technology-mesra/courses,https://www.careers360.com/university/birla-institute-of-technology-mesra/facilities
IIEST Shibpur - Indian Institute of Engineering Science and Technology Shibpur,49,4.3/5,Public/Government,Fees :  ₹1.61 Lakhs  - ₹1.70 Lakhs,https://www.careers360.com/university/indian-institute-of-engineering-science-and-technology-shibpur/admission,https://www.careers360.com/university/indian-institute-of-engineering-science-and-technology-shibpur/placement,https://www.careers360.com/university/indian-institute-of-engineering-science-and-technology-shibpur/courses,https://www.careers360.com/university/indian-institute-of-engineering-science-and-technology-shibpur/facilities
"LPU Jalandhar - Lovely Professional University, Phagwara",50,4.4/5,Private,"Fees :  ₹4.50 Lakhs  - ₹16 Lakhs, Fees :  ₹3.20 Lakhs  - ₹4 Lakhs",https://www.careers360.com/university/lovely-professional-university-phagwara/admission,https://www.careers360.com/university/lovely-professional-university-phagwara/placement,https://www.careers360.com/university/lovely-professional-university-phagwara/courses,https://www.careers360.com/university/lovely-professional-university-phagwara/facilities
